PROCEDURE_CODE_1,PROCEDURE_CODE_2
5123, 
4501,3930
8872,3891
3893, 
66,3606
9671,9904
 , 
 , 
 , 
4311, 
4542, 
 , 
9672,9925
 , 
3722,8856
 , 
 , 
 , 
3995,3995
 , 
3893, 
 , 
9961, 
 , 
 , 
6561, 
8154,9902
9394,9390
 , 
 , 
5188,5185
3722,8856
7737,7847
 , 
 , 
3995, 
 , 
4523,9904
 , 
8151,39
 , 
 , 
7936, 
 , 
9921,9929
 , 
9671,9604
 , 
 , 
 , 
 , 
8841,8844
 , 
 , 
3723,8856
4516,4525
7051,5979
 , 
4921, 
66,3607
9904,4513
 , 
 , 
 , 
3995, 
 , 
 , 
 , 
3893, 
 , 
3229, 
 , 
 , 
9604,9671
9339,9383
 , 
3975,9672
3950,42
 , 
 , 
 , 
3995, 
8543, 
8151,76
8154, 
3893, 
8604, 
 , 
4610,8669
 , 
 , 
9915, 
 , 
8622, 
66,3607
3998,4823
5794,8108
 , 
5123,5349
9904,5498
9910, 
 , 
8872,3893
9390,3893
 , 
 , 
3772,3783
 , 
8166, 
9905, 
 , 
 , 
 , 
4513,9960
9671, 
 , 
9904,3893
 , 
 , 
 , 
4543,4542
7935, 
387, 
8107,8051
 , 
 , 
 , 
3893, 
9301,9383
 , 
 , 
3995, 
 , 
 , 
8954,8801
9396,9394
3995, 
9390, 
 , 
 , 
 , 
4513,4523
 , 
4516,4513
9904, 
8051, 
 , 
5749, 
4516,9904
3995,9904
3949,8848
9672,966
4523,9952
 , 
8165,8723
7932,8872
3783,3772
4673,5459
4311,9915
 , 
 , 
4516,9905
4562,5459
 , 
 , 
9915,4523
3409,9671
 , 
9921,9904
4945,4921
2911, 
 , 
331,9907
3929,8622
3491, 
 , 
3491,8914
 , 
 , 
 , 
9904,8872
 , 
8154,8046
 , 
 , 
 , 
8941, 
9604,9671
9215, 
 , 
8543, 
8944,9205
 , 
 , 
 , 
 , 
5123, 
8154, 
 , 
 , 
 , 
4562,3761
8872, 
 , 
6561,6849
 , 
 , 
 , 
3404,3491
3893,5794
8108,8051
387, 
9962, 
4685,5101
 , 
9955, 
4525,4824
66,3607
 , 
 , 
 , 
651,695
370,3491
 , 
9672,9604
9462, 
3995, 
 , 
5794,8965
9604,9671
8672,8339
3721,8872
 , 
 , 
3995, 
 , 
 , 
 , 
 , 
3891, 
9904,4516
3995, 
7915, 
4516,4523
4543, 
82,83
 , 
5491, 
4516,9904
 , 
8154,481
8151,8388
8945, 
 , 
4516, 
8154,8154
8154, 
3927,3995
61,63
 , 
4525,4542
 , 
 , 
3722,8856
3893,586
9904, 
 , 
8103,7779
 , 
4516,8604
 , 
5749, 
4701, 
 , 
 , 
 , 
7855, 
8151, 
 , 
 , 
4543,4542
8952, 
 , 
 , 
4443,4516
 , 
 , 
8197, 
331,4311
66,3607
 , 
 , 
8154, 
 , 
8872, 
8741, 
 , 
 , 
8154,481
 , 
 , 
3950,3722
5369, 
9904, 
8872, 
3533,3612
 , 
 , 
4131,3893
8411, 
4516,9909
 , 
 , 
 , 
 , 
8897, 
 , 
3897, 
8154, 
8151, 
3794, 
5491, 
 , 
4516,4523
8188, 
560,570
 , 
1733,4594
3971,3893
 , 
 , 
3722,8856
9229, 
 , 
 , 
 , 
9672,966
 , 
4542,4824
 , 
3893, 
3922, 
 , 
1712,5362
 , 
131, 
4441,9915
5185,5187
7857,7966
7939,66
7050,7078
7915, 
8417,8417
3611,3722
 , 
4292,4516
8622,8622
 , 
3995, 
 , 
9904, 
 , 
 , 
9390, 
8945, 
 , 
3722,8855
 , 
7868,9904
8106,8107
586, 
 , 
 , 
 , 
5491,3897
 , 
9671,9604
8102,8103
 , 
 , 
309,387
9904, 
 , 
 , 
639, 
8107,7770
9390, 
5749,5732
4513, 
 , 
4513, 
9462, 
 , 
 , 
 , 
7935,9354
 , 
3927,3883
3722,8856
 , 
 , 
 , 
5794, 
 , 
 , 
8605,8844
66,3606
9311,9383
9383, 
 , 
9427,9427
 , 
 , 
3995,3995
1733,543
 , 
 , 
 , 
9465, 
3723,8857
 , 
 , 
8411, 
 , 
 , 
 , 
9904, 
 , 
4685,9609
5459,9907
 , 
 , 
 , 
 , 
3995, 
 , 
8180, 
 , 
8151,77
3895,3995
9671,3324
 , 
 , 
7936, 
 , 
8659,8703
9962, 
 , 
9907, 
9671, 
 , 
 , 
9444, 
7855, 
9353, 
 , 
9904,3893
3929,8842
4836,4542
3491, 
3761,66
 , 
 , 
61,63
6029, 
7935,3893
 , 
3897, 
 , 
 , 
 , 
 , 
 , 
8627, 
4513,4543
9390, 
3613,3615
 , 
8154,481
 , 
 , 
 , 
8151, 
9339,9383
9904,3893
 , 
9425, 
9904, 
 , 
9925, 
387,9229
 , 
 , 
3995, 
4513,9904
 , 
9905,3893
9904, 
 , 
3812,40
3722,8856
 , 
 , 
 , 
 , 
 , 
 , 
5718,5732
146,1427
8154, 
3895,8867
 , 
 , 
5411,9607
9390, 
9671,9604
 , 
 , 
 , 
 , 
3893, 
3614,3616
3722,8853
51,9955
 , 
3812,40
 , 
4516,9904
 , 
 , 
3812,41
3614,3722
 , 
3229,4029
 , 
 , 
 , 
9904,4516
8107,7779
5123, 
9952, 
3734,8872
 , 
4603, 
5491, 
3723,8854
4442,5122
 , 
9952,9955
 , 
4516, 
 , 
 , 
 , 
 , 
9607,4443
3596,3721
3722,8856
 , 
 , 
7936, 
5491,3893
9904,4414
 , 
 , 
 , 
9904,9907
9375, 
 , 
 , 
8107,7770
4542,9904
3812,40
 , 
3995,9394
 , 
 , 
 , 
 , 
3893, 
 , 
5749,5732
8339, 
9671,9604
 , 
 , 
 , 
 , 
9921,3893
22,234
 , 
 , 
 , 
4516,9904
 , 
8108,7779
8339, 
5491,5491
4311,9607
9904,8659
 , 
3812,40
 , 
 , 
9904, 
 , 
4523,4516
 , 
3995,9904
 , 
3995, 
 , 
4516,3995
3722,8856
 , 
 , 
 , 
 , 
 , 
3897,3897
 , 
5498, 
 , 
 , 
9462, 
 , 
 , 
9919, 
7935, 
9462,9959
 , 
6029,5749
 , 
9607, 
9904,4513
3596,5459
 , 
3995, 
 , 
4513, 
 , 
351,8051
9462, 
 , 
8897, 
 , 
5794, 
3893, 
9904,9905
5491,966
 , 
 , 
 , 
 , 
4709,3893
9671,9604
66,3722
 , 
3893, 
 , 
 , 
9607, 
 , 
3722,8853
8774,570
8596,8521
9672,9971
 , 
3721, 
3734,8872
3808,8314
445,5451
 , 
9604,9671
 , 
 , 
 , 
8622,3893
 , 
3785, 
 , 
9354, 
131,387
66,40
9904,9905
 , 
4516,4131
7933,8245
8154,9923
9229, 
 , 
 , 
5123,5185
8102,8051
3893, 
 , 
3995, 
 , 
8154,9904
 , 
7855, 
4513,4836
 , 
 , 
9390, 
 , 
 , 
 , 
8154,9904
 , 
8154, 
6829,6909
8154,481
8952,9605
7749, 
 , 
8857,8872
3521,3961
8622,8872
9672,3897
 , 
8363, 
864,2631
4516,4542
4525,4516
5011,9904
8151, 
8659, 
 , 
3521,3961
3324,9604
 , 
 , 
 , 
 , 
 , 
4603,863
8154, 
 , 
 , 
7935, 
 , 
 , 
 , 
 , 
 , 
9607, 
5459,3893
 , 
8703, 
331,8801
8703, 
3950,9390
 , 
9962, 
3614,3615
 , 
8154,39
 , 
 , 
 , 
 , 
 , 
8154,481
 , 
8659, 
 , 
3893, 
 , 
4516, 
7749,8339
5523, 
8872, 
3522,3723
 , 
7852, 
 , 
 , 
8106,7779
 , 
8108,8137
3613,3615
3844,3963
8154, 
 , 
4513, 
9671,9604
8152, 
9419, 
 , 
 , 
66,40
 , 
 , 
8154,9974
 , 
5419,4709
3979,9910
 , 
 , 
3893,966
 , 
8151, 
3971,3891
 , 
 , 
3521,3733
3611,3615
3995, 
80, 
3722,8853
4562,5459
3893, 
 , 
 , 
 , 
3613,3722
4495,5371
 , 
 , 
 , 
 , 
 , 
9462, 
9923, 
 , 
 , 
 , 
 , 
 , 
3726,9904
5569,5674
8891, 
7855, 
9904, 
4673,5361
 , 
9962, 
311,9604
9462, 
51, 
66,3607
3942,8877
 , 
9604,9671
4516,4523
4573,4469
 , 
9907,9904
 , 
9904, 
3324, 
9607, 
 , 
7867,3995
540, 
8801,8838
8703,8897
 , 
3722,8853
 , 
 , 
9229, 
51,8863
3995, 
7975, 
9925, 
6529,544
1722,8944
9205, 
8152,9904
 , 
 , 
3995, 
3893,9604
 , 
 , 
7935,9904
 , 
8703,8954
9925, 
8605,3995
 , 
 , 
4513,8622
8108,8107
 , 
9394,9390
8741, 
311,4319
8108,8051
2911, 
9921, 
4495,5011
114,9672
9672,8891
8801,9607
9929,8801
9607, 
4576,5459
8703,9921
9921,9929
9671,9921
8838,8741
9922,9607
966,3897
66,3607
8151,75
9904, 
3732,3961
 , 
3722,8853
9921,9929
 , 
9919,9921
3521,3961
 , 
8894, 
9904, 
3722,8856
8842,8848
9904, 
9672,8741
9921,8872
309,309
66,3607
8872,8741
 , 
9671,9723
9462, 
8703, 
 , 
9929,8954
8872,9904
9929,9955
 , 
9933, 
66,3606
9438,9444
4241,4639
4467,8605
7855,9904
 , 
3995,4836
8954,3409
9904, 
 , 
8154,9902
 , 
8801,8876
8851,387
 , 
8877,9919
 , 
3722,8853
3722,8857
3722,8856
7935,7865
9394,8872
8872,8952
 , 
 , 
3895,3995
8872,3995
8154,39
66,3607
3794, 
8872, 
9672,331
9904,4516
3897, 
 , 
8872, 
5749,5732
3929, 
 , 
4513, 
9925,8872
 , 
560,598
8622,3893
3950,8842
3893,4525
 , 
3249,403
 , 
4513,4523
3723,8856
4542,8959
9907, 
3491,8872
4516,4525
 , 
 , 
 , 
9671,9604
 , 
 , 
8321,9904
3722,8853
8949, 
8051, 
9904, 
3893, 
 , 
 , 
4311,966
 , 
3783,3772
4652, 
3949,9919
 , 
8627, 
7935,3979
8154, 
 , 
3995, 
 , 
 , 
7935, 
4523, 
 , 
8952,9789
8108,8162
 , 
 , 
66,3606
5491, 
 , 
 , 
 , 
8151,77
387, 
3995, 
 , 
 , 
 , 
8622,8411
3929, 
 , 
7935,9904
 , 
 , 
 , 
 , 
 , 
4011,3422
5794, 
3995, 
713,8683
7769,3897
 , 
 , 
 , 
 , 
66,3607
 , 
 , 
445,437
8949,8949
 , 
 , 
8016,8026
9904, 
 , 
3320,311
5172,5122
 , 
 , 
1682, 
3950,3990
9703, 
 , 
 , 
 , 
 , 
 , 
3995,9960
3893,9604
125,3893
9910,8842
 , 
8891,8897
3324,3893
7936,9353
4516,4523
9607,3893
 , 
 , 
 , 
 , 
 , 
8051, 
8154, 
7813,7902
 , 
9671,9962
8103,8162
 , 
 , 
8181, 
4513, 
 , 
598,17
3812,40
 , 
5503,9960
8154,7855
 , 
 , 
6094,570
9904, 
9929,9929
8151, 
8108,8451
 , 
3971,58
 , 
9905,5794
 , 
8154, 
 , 
287,9904
9671,17
4525, 
9390, 
 , 
 , 
 , 
 , 
9907,5794
2502,3142
 , 
 , 
 , 
7935, 
8848,8842
8872,9962
9390, 
66,3607
9339,9383
 , 
 , 
9672,9604
 , 
5459, 
 , 
4311, 
 , 
5122, 
 , 
3722,8856
 , 
8604, 
 , 
4516,4523
 , 
 , 
 , 
 , 
9390, 
5593,5593
3723,8856
4523, 
 , 
 , 
3723,8856
 , 
 , 
 , 
4516, 
 , 
 , 
7359,734
3616,3961
4525, 
 , 
387,4542
 , 
 , 
 , 
 , 
 , 
3324, 
 , 
9904, 
 , 
4516, 
 , 
9702,3897
3897, 
 , 
8627, 
 , 
8856, 
3772,3783
8108,8162
 , 
8151, 
 , 
8117,8744
 , 
9904,3995
 , 
3607,66
5424, 
9929,8872
9671,8872
9671,9604
4513,4523
 , 
652,652
 , 
 , 
 , 
503,5122
9672,9604
3772,3783
8622, 
 , 
3722,8856
 , 
8154, 
 , 
206,125
 , 
3950,8842
 , 
 , 
5362, 
 , 
 , 
 , 
 , 
8106,8162
 , 
9904,9907
 , 
 , 
 , 
 , 
 , 
 , 
 , 
8154, 
 , 
9604,9671
 , 
4311, 
3995,3895
 , 
 , 
 , 
8345,243
5794,3893
8154,9904
4572,4610
8154, 
 , 
 , 
 , 
 , 
 , 
 , 
61,63
3893,3324
 , 
8415,8411
 , 
 , 
8152,9904
 , 
 , 
9702,4513
 , 
 , 
7935,9904
 , 
8137,7779
 , 
 , 
 , 
4233, 
 , 
7749,8721
 , 
9904, 
3751,3779
 , 
 , 
8417, 
 , 
4525, 
 , 
 , 
 , 
 , 
 , 
9904, 
8872, 
3722,8853
3893, 
3995,9390
8622,4912
 , 
3897, 
 , 
3327,4011
4131,3324
4443,9904
3844,3845
7855, 
 , 
 , 
 , 
9390, 
 , 
9671,9604
 , 
8872, 
3995, 
 , 
 , 
9904, 
3812,40
9649, 
3521,3961
 , 
8154, 
9394, 
 , 
8102,8051
 , 
7855, 
8192,9923
3995, 
 , 
 , 
 , 
3950,8848
270,3722
 , 
3995, 
 , 
8151,74
 , 
4523,9904
 , 
4443,9904
 , 
4439,3893
 , 
 , 
 , 
3491,8873
 , 
843,843
 , 
 , 
 , 
 , 
3893,9904
9390, 
9904,8622
 , 
9339,9383
 , 
 , 
9466, 
 , 
9671,9604
 , 
 , 
 , 
 , 
206,102
7936,7737
 , 
 , 
 , 
4573,5459
8891,8741
8703,8952
8154, 
 , 
8154,39
 , 
4513,4525
 , 
4516, 
 , 
3995,9955
3327,9955
 , 
9904, 
8108,8163
 , 
7761,7741
 , 
3950,3950
8154,1741
9962, 
 , 
 , 
4575,3893
8015,3894
9925, 
7915, 
3734,3726
 , 
9390, 
4516,5110
73,74
304,4242
9904,8844
 , 
 , 
3893,9907
8604, 
 , 
 , 
9339,9383
64, 
9671,3895
 , 
 , 
3925, 
 , 
 , 
8703,9904
8151, 
 , 
 , 
 , 
3142,8872
 , 
 , 
4525,4513
 , 
 , 
 , 
9904, 
4573,4590
 , 
 , 
66,40
4516, 
 , 
5749,5733
 , 
 , 
8154, 
3722,8853
3722,8853
 , 
 , 
 , 
 , 
 , 
3782,3771
8154,9904
9390, 
 , 
864,7749
4651,5361
5421, 
 , 
8076,8076
 , 
5123,8753
 , 
 , 
3897, 
 , 
 , 
 , 
 , 
